Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    AS
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FOREACH
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 34 (condicion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 95

    (35) condicion -> expresion MENOR_IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 35 (condicion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 96

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 104


state 97

    (21) parametros -> parametros COMA . VARIABLE

    VARIABLE        shift and go to state 105


state 98

    (19) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencias                     shift and go to state 106
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 99

    (22) llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 22 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA .)


state 100

    (25) argumentos -> argumentos COMA expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 25 (argumentos -> argumentos COMA expresion .)
    COMA            reduce using rule 25 (argumentos -> argumentos COMA expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 101

    (14) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 14 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)


state 102

    (15) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 107


state 103

    (17) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    LLAVE_DER       shift and go to state 108
    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencia                      shift and go to state 21
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 104

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencias                     shift and go to state 109
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 105

    (21) parametros -> parametros COMA VARIABLE .

    PAREN_DER       reduce using rule 21 (parametros -> parametros COMA VARIABLE .)
    COMA            reduce using rule 21 (parametros -> parametros COMA VARIABLE .)


state 106

    (19) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    LLAVE_DER       shift and go to state 110
    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencia                      shift and go to state 21
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 107

    (15) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 15 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)


state 108

    (17) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .

    TAG_FIN         reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VARIABLE        reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DEFINE          reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ECHO            reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FUNCTION        reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    RETURN          reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 17 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 109

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . definicion_funcion
    (11) sentencia -> . llamada_funcion
    (12) sentencia -> . sentencia_return
    (13) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (15) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (16) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (14) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (17) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTO_COMA
    (26) sentencia_return -> . RETURN expresion PUNTO_COMA
    (27) sentencia_return -> . RETURN PUNTO_COMA

    LLAVE_DER       shift and go to state 111
    VARIABLE        shift and go to state 13
    DEFINE          shift and go to state 14
    ECHO            shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 17
    IDENTIFICADOR   shift and go to state 18
    RETURN          shift and go to state 19

    sentencia                      shift and go to state 21
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    definicion_funcion             shift and go to state 10
    llamada_funcion                shift and go to state 11
    sentencia_return               shift and go to state 12

state 110

    (19) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .

    TAG_FIN         reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VARIABLE        reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DEFINE          reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ECHO            reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FUNCTION        reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    RETURN          reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 19 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 111

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .

    TAG_FIN         reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VARIABLE        reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DEFINE          reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ECHO            reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FUNCTION        reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    RETURN          reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 18 (definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 61 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 61 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 61 resolved as shift
WARNING: shift/reduce conflict for MAS in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 62 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 62 resolved as shift
WARNING: shift/reduce conflict for MAS in state 63 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 63 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 63 resolved as shift
WARNING: shift/reduce conflict for MAS in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 64 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 64 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 64 resolved as shift
