Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    POP             reduce using rule 68 (operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    PEEK            reduce using rule 68 (operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 68 (operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 68 (operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)


state 177

    (22) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    PUSH            reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    ARRAY_POP       reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    POP             reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    PEEK            reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 22 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)


state 178

    (24) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .
    (25) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER . ELSE LLAVE_IZQ sentencias LLAVE_DER

    TAG_FIN         reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VARIABLE        reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DEFINE          reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ECHO            reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOREACH         reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FUNCTION        reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    RETURN          reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ARRAY_PUSH      reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    PUSH            reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ARRAY_POP       reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    POP             reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    PEEK            reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 24 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ELSE            shift and go to state 184


state 179

    (54) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    LLAVE_DER       reduce using rule 64 (sentencia_comentario -> .)
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencias                     shift and go to state 185
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 180

    (55) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    LLAVE_DER       shift and go to state 186
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! LLAVE_DER       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 181

    (69) operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    PUSH            reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    ARRAY_POP       reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    POP             reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    PEEK            reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 69 (operacion_push -> PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA .)


state 182

    (20) asignacion -> VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 187


state 183

    (73) operacion_peek -> VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO . CORCHETE_DER

    CORCHETE_DER    shift and go to state 188


state 184

    (25) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 189


state 185

    (54) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) sentencia -> . operacion_pila
    (17) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) asignacion -> . VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (19) asignacion -> . VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (20) asignacion -> . VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (22) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (23) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (21) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (24) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (54) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (59) sentencia_return -> . RETURN expresion PUNTO_COMA
    (60) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (53) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (64) sentencia_comentario -> .
    (65) operacion_pila -> . operacion_push
    (66) operacion_pila -> . operacion_pop
    (67) operacion_pila -> . operacion_peek
    (68) operacion_push -> . ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (69) operacion_push -> . PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
    (70) operacion_pop -> . ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (71) operacion_pop -> . POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
    (72) operacion_peek -> . PEEK PAREN_IZQ VARIABLE PAREN_DER
    (73) operacion_peek -> . VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ARRAY_PUSH resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for ARRAY_POP resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for PEEK resolved as shift
    LLAVE_DER       shift and go to state 190
    VARIABLE        shift and go to state 17
    DEFINE          shift and go to state 21
    ECHO            shift and go to state 22
    IF              shift and go to state 23
    FOREACH         shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    IDENTIFICADOR   shift and go to state 18
    ARRAY_PUSH      shift and go to state 20
    PUSH            shift and go to state 30
    ARRAY_POP       shift and go to state 19
    POP             shift and go to state 31
    PEEK            shift and go to state 32

  ! LLAVE_DER       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! VARIABLE        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_PUSH      [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PUSH            [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! ARRAY_POP       [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! POP             [ reduce using rule 64 (sentencia_comentario -> .) ]
  ! PEEK            [ reduce using rule 64 (sentencia_comentario -> .) ]

    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15
    operacion_pila                 shift and go to state 16
    operacion_push                 shift and go to state 27
    operacion_pop                  shift and go to state 28
    operacion_peek                 shift and go to state 29

state 186

    (55) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .

    TAG_FIN         reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VARIABLE        reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DEFINE          reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    ECHO            reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOREACH         reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FUNCTION        reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    RETURN          reduce using rule 55 (sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
