Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 108

state 90

    (28) condicion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (38) expresion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (57) lista_argumentos -> . expresion
    (58) lista_argumentos -> . lista_argumentos COMA expresion
    (59) lista_argumentos -> .
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_DER       reduce using rule 59 (lista_argumentos -> .)
    COMA            reduce using rule 59 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    lista_argumentos               shift and go to state 109
    expresion                      shift and go to state 66

state 91

    (50) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS . VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 110


state 92

    (51) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (53) parametros_funcion -> parametros_funcion . COMA VARIABLE

    PAREN_DER       shift and go to state 111
    COMA            shift and go to state 112


state 93

    (52) parametros_funcion -> VARIABLE .

    PAREN_DER       reduce using rule 52 (parametros_funcion -> VARIABLE .)
    COMA            reduce using rule 52 (parametros_funcion -> VARIABLE .)


state 94

    (56) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 113


state 95

    (58) lista_argumentos -> lista_argumentos COMA . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 114

state 96

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion . PUNTO_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 115
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 97

    (18) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion . PAREN_DER PUNTO_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 116
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 98

    (47) expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .

    PUNTO_COMA      reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVIDIR         reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO           reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PAREN_DER       reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL           reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    NO_IGUAL        reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)


state 99

    (38) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .

    PUNTO_COMA      reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAS             reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOS           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MULTIPLICAR     reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    DIVIDIR         reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    PUNTO           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    PAREN_DER       reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    COMA            reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    CORCHETE_DER    reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    IGUAL           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    NO_IGUAL        reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAYOR           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOR           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)


state 100

    (44) elementos_array -> elementos_array COMA elemento_array .

    COMA            reduce using rule 44 (elementos_array -> elementos_array COMA elemento_array .)
    CORCHETE_DER    reduce using rule 44 (elementos_array -> elementos_array COMA elemento_array .)


state 101

    (46) elemento_array -> CADENA ARRAY_ASOCIATIVO expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    COMA            reduce using rule 46 (elemento_array -> CADENA ARRAY_ASOCIATIVO expresion .)
    CORCHETE_DER    reduce using rule 46 (elemento_array -> CADENA ARRAY_ASOCIATIVO expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 102

    (20) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (19) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (17) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (20) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_return -> . RETURN expresion PUNTO_COMA
    (56) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (49) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (60) sentencia_comentario -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    VARIABLE        shift and go to state 16
    DEFINE          shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19
    FOREACH         shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 23
    IDENTIFICADOR   shift and go to state 22
    LLAVE_DER       reduce using rule 60 (sentencia_comentario -> .)

  ! VARIABLE        [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 60 (sentencia_comentario -> .) ]

    sentencias                     shift and go to state 117
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15

state 103

    (22) condicion -> expresion IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 22 (condicion -> expresion IGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 104

    (23) condicion -> expresion NO_IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 23 (condicion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 105

    (24) condicion -> expresion MAYOR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 24 (condicion -> expresion MAYOR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 106

    (25) condicion -> expresion MENOR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 25 (condicion -> expresion MENOR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 107

    (26) condicion -> expresion MAYOR_IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 26 (condicion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 108

    (27) condicion -> expresion MENOR_IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 27 (condicion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 109

    (28) condicion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER
    (38) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER
    (58) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 118
    COMA            shift and go to state 95


state 110

    (50) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 119


state 111

    (51) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 120


state 112

    (53) parametros_funcion -> parametros_funcion COMA . VARIABLE

    VARIABLE        shift and go to state 121


state 113

    (56) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 56 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)


state 114

    (58) lista_argumentos -> lista_argumentos COMA expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 58 (lista_argumentos -> lista_argumentos COMA expresion .)
    COMA            reduce using rule 58 (lista_argumentos -> lista_argumentos COMA expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 115

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FOREACH         reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 17 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)


state 116

    (18) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 122


state 117

    (20) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (16) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (18) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (19) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (17) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (20) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (55) sentencia_return -> . RETURN expresion PUNTO_COMA
    (56) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (49) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (60) sentencia_comentario -> .

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 123
    VARIABLE        shift and go to state 16
    DEFINE          shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19
    FOREACH         shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 23
    IDENTIFICADOR   shift and go to state 22

  ! LLAVE_DER       [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! VARIABLE        [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 60 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 60 (sentencia_comentario -> .) ]

    sentencia                      shift and go to state 25
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15

state 118

    (28) condicion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .
    (38) expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .

    PAREN_DER       reduce using rule 28 (condicion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    IGUAL           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    NO_IGUAL        reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAYOR           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOR           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MAS             reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MENOS           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    MULTIPLICAR     reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    DIVIDIR         reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)
    PUNTO           reduce using rule 38 (expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER .)


state 119

    (50) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 124


state 120

    (51) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
