Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 107

state 90

    (32) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion . PUNTO_COMA
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 108
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 91

    (33) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion . PAREN_DER PUNTO_COMA
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       shift and go to state 109
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 92

    (27) expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .

    PUNTO_COMA      reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    PUNTO           reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MAS             reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MENOS           reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    DIVIDIR         reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    COMA            reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    PAREN_DER       reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    IGUAL           reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    NO_IGUAL        reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MAYOR           reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MENOR           reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 27 (expresion -> VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER .)


state 93

    (55) expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .

    PUNTO_COMA      reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO           reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVIDIR         reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    PAREN_DER       reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL           reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    NO_IGUAL        reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER .)


state 94

    (54) lista_elementos -> lista_elementos COMA expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    CORCHETE_DER    reduce using rule 54 (lista_elementos -> lista_elementos COMA expresion .)
    COMA            reduce using rule 54 (lista_elementos -> lista_elementos COMA expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 95

    (35) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (31) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (33) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (34) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (32) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (35) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (17) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) sentencia_return -> . RETURN expresion PUNTO_COMA
    (23) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (28) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (30) sentencia_comentario -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    VARIABLE        shift and go to state 16
    DEFINE          shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19
    FOREACH         shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 23
    IDENTIFICADOR   shift and go to state 22
    LLAVE_DER       reduce using rule 30 (sentencia_comentario -> .)

  ! VARIABLE        [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 30 (sentencia_comentario -> .) ]

    sentencias                     shift and go to state 110
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15

state 96

    (36) condicion -> expresion IGUAL expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 36 (condicion -> expresion IGUAL expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 97

    (37) condicion -> expresion NO_IGUAL expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 37 (condicion -> expresion NO_IGUAL expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 98

    (38) condicion -> expresion MAYOR expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 38 (condicion -> expresion MAYOR expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 99

    (39) condicion -> expresion MENOR expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 39 (condicion -> expresion MENOR expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 100

    (40) condicion -> expresion MAYOR_IGUAL expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 40 (condicion -> expresion MAYOR_IGUAL expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 101

    (41) condicion -> expresion MENOR_IGUAL expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 41 (condicion -> expresion MENOR_IGUAL expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 102

    (17) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 111


state 103

    (16) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS ASIGNAR . VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 112


state 104

    (18) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 113


state 105

    (20) parametros_funcion -> parametros_funcion COMA . VARIABLE

    VARIABLE        shift and go to state 114


state 106

    (23) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA .)


state 107

    (25) lista_argumentos -> lista_argumentos COMA expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 25 (lista_argumentos -> lista_argumentos COMA expresion .)
    COMA            reduce using rule 25 (lista_argumentos -> lista_argumentos COMA expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 108

    (32) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FOREACH         reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 32 (asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA .)


state 109

    (33) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 115


state 110

    (35) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias . LLAVE_DER
    (4) sentencias -> sentencias . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (31) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (33) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (34) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (32) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (35) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (17) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) sentencia_return -> . RETURN expresion PUNTO_COMA
    (23) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (28) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (30) sentencia_comentario -> .

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 116
    VARIABLE        shift and go to state 16
    DEFINE          shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19
    FOREACH         shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 23
    IDENTIFICADOR   shift and go to state 22

  ! LLAVE_DER       [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! VARIABLE        [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 30 (sentencia_comentario -> .) ]

    sentencia                      shift and go to state 25
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15

state 111

    (17) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 117


state 112

    (16) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS ASIGNAR VARIABLE . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 118


state 113

    (18) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ . sentencias LLAVE_DER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion_define
    (7) sentencia -> . sentencia_echo
    (8) sentencia -> . asignacion_array
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_foreach
    (11) sentencia -> . sentencia_funcion
    (12) sentencia -> . sentencia_return
    (13) sentencia -> . sentencia_llamada_funcion
    (14) sentencia -> . sentencia_incremento
    (15) sentencia -> . sentencia_comentario
    (31) asignacion -> . VARIABLE ASIGNAR expresion PUNTO_COMA
    (33) declaracion_define -> . DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
    (34) sentencia_echo -> . ECHO expresion PUNTO_COMA
    (32) asignacion_array -> . VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
    (35) sentencia_if -> . IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (16) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (17) sentencia_foreach -> . FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (18) sentencia_funcion -> . FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (22) sentencia_return -> . RETURN expresion PUNTO_COMA
    (23) sentencia_llamada_funcion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (28) sentencia_incremento -> . VARIABLE MAS MAS PUNTO_COMA
    (30) sentencia_comentario -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    VARIABLE        shift and go to state 16
    DEFINE          shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19
    FOREACH         shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 23
    IDENTIFICADOR   shift and go to state 22
    LLAVE_DER       reduce using rule 30 (sentencia_comentario -> .)

  ! VARIABLE        [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! DEFINE          [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! ECHO            [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! IF              [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! FOREACH         [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! FUNCTION        [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! RETURN          [ reduce using rule 30 (sentencia_comentario -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 30 (sentencia_comentario -> .) ]

    sentencias                     shift and go to state 119
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion_define             shift and go to state 6
    sentencia_echo                 shift and go to state 7
    asignacion_array               shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_foreach              shift and go to state 10
    sentencia_funcion              shift and go to state 11
    sentencia_return               shift and go to state 12
    sentencia_llamada_funcion      shift and go to state 13
    sentencia_incremento           shift and go to state 14
    sentencia_comentario           shift and go to state 15

state 114

    (20) parametros_funcion -> parametros_funcion COMA VARIABLE .

    PAREN_DER       reduce using rule 20 (parametros_funcion -> parametros_funcion COMA VARIABLE .)
    COMA            reduce using rule 20 (parametros_funcion -> parametros_funcion COMA VARIABLE .)


state 115

    (33) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .

    TAG_FIN         reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    DEFINE          reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    FOREACH         reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 33 (declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA .)


state 116

    (35) sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .

    TAG_FIN         reduce using rule 35 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VARIABLE        reduce using rule 35 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DEFINE          reduce using rule 35 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER .)
